filename,label
COVID/Covid (426).png,1.0
COVID/Covid (768).png,1.0
COVID/Covid (899).png,1.0
COVID/Covid (605).png,1.0
COVID/Covid (58).png,1.0
COVID/Covid (1136).png,1.0
COVID/Covid (170).png,1.0
COVID/Covid (355).png,1.0
COVID/Covid (509).png,1.0
COVID/Covid (828).png,1.0
COVID/Covid (1005).png,1.0
COVID/Covid (857).png,1.0
COVID/Covid (539).png,1.0
COVID/Covid (1144).png,1.0
COVID/Covid (116).png,1.0
COVID/Covid (804).png,1.0
COVID/Covid (981).png,1.0
COVID/Covid (1145).png,1.0
COVID/Covid (436).png,1.0
COVID/Covid (1185).png,1.0
COVID/Covid (48).png,1.0
COVID/Covid (338).png,1.0
COVID/Covid (303).png,1.0
COVID/Covid (564).png,1.0
COVID/Covid (1065).png,1.0
COVID/Covid (281).png,1.0
COVID/Covid (1219).png,1.0
COVID/Covid (1033).png,1.0
COVID/Covid (395).png,1.0
COVID/Covid (383).png,1.0
COVID/Covid (927).png,1.0
COVID/Covid (472).png,1.0
COVID/Covid (1129).png,1.0
COVID/Covid (776).png,1.0
COVID/Covid (783).png,1.0
COVID/Covid (1051).png,1.0
COVID/Covid (540).png,1.0
COVID/Covid (1031).png,1.0
COVID/Covid (1225).png,1.0
COVID/Covid (591).png,1.0
COVID/Covid (978).png,1.0
COVID/Covid (720).png,1.0
COVID/Covid (694).png,1.0
COVID/Covid (1121).png,1.0
COVID/Covid (73).png,1.0
COVID/Covid (620).png,1.0
COVID/Covid (189).png,1.0
COVID/Covid (999).png,1.0
COVID/Covid (1082).png,1.0
COVID/Covid (247).png,1.0
COVID/Covid (68).png,1.0
COVID/Covid (597).png,1.0
COVID/Covid (199).png,1.0
COVID/Covid (618).png,1.0
COVID/Covid (396).png,1.0
COVID/Covid (74).png,1.0
COVID/Covid (827).png,1.0
COVID/Covid (77).png,1.0
COVID/Covid (447).png,1.0
COVID/Covid (1199).png,1.0
COVID/Covid (54).png,1.0
COVID/Covid (733).png,1.0
COVID/Covid (513).png,1.0
COVID/Covid (455).png,1.0
COVID/Covid (469).png,1.0
COVID/Covid (255).png,1.0
COVID/Covid (974).png,1.0
COVID/Covid (775).png,1.0
COVID/Covid (1013).png,1.0
COVID/Covid (761).png,1.0
COVID/Covid (691).png,1.0
COVID/Covid (943).png,1.0
COVID/Covid (101).png,1.0
COVID/Covid (461).png,1.0
COVID/Covid (905).png,1.0
COVID/Covid (786).png,1.0
COVID/Covid (695).png,1.0
COVID/Covid (197).png,1.0
COVID/Covid (491).png,1.0
COVID/Covid (1240).png,1.0
COVID/Covid (1069).png,1.0
COVID/Covid (1132).png,1.0
COVID/Covid (1095).png,1.0
COVID/Covid (328).png,1.0
COVID/Covid (264).png,1.0
COVID/Covid (83).png,1.0
COVID/Covid (119).png,1.0
COVID/Covid (10).png,1.0
COVID/Covid (586).png,1.0
COVID/Covid (1067).png,1.0
COVID/Covid (248).png,1.0
COVID/Covid (663).png,1.0
COVID/Covid (858).png,1.0
COVID/Covid (1168).png,1.0
COVID/Covid (138).png,1.0
COVID/Covid (28).png,1.0
COVID/Covid (180).png,1.0
COVID/Covid (88).png,1.0
COVID/Covid (821).png,1.0
COVID/Covid (23).png,1.0
COVID/Covid (657).png,1.0
COVID/Covid (384).png,1.0
COVID/Covid (832).png,1.0
COVID/Covid (409).png,1.0
COVID/Covid (625).png,1.0
COVID/Covid (148).png,1.0
COVID/Covid (1212).png,1.0
COVID/Covid (1100).png,1.0
COVID/Covid (230).png,1.0
COVID/Covid (868).png,1.0
COVID/Covid (270).png,1.0
COVID/Covid (785).png,1.0
COVID/Covid (803).png,1.0
COVID/Covid (442).png,1.0
COVID/Covid (940).png,1.0
COVID/Covid (1016).png,1.0
COVID/Covid (629).png,1.0
COVID/Covid (687).png,1.0
COVID/Covid (1173).png,1.0
COVID/Covid (742).png,1.0
COVID/Covid (475).png,1.0
COVID/Covid (477).png,1.0
COVID/Covid (161).png,1.0
COVID/Covid (751).png,1.0
COVID/Covid (463).png,1.0
COVID/Covid (1236).png,1.0
COVID/Covid (660).png,1.0
COVID/Covid (675).png,1.0
COVID/Covid (956).png,1.0
COVID/Covid (289).png,1.0
COVID/Covid (664).png,1.0
COVID/Covid (300).png,1.0
COVID/Covid (898).png,1.0
COVID/Covid (259).png,1.0
COVID/Covid (277).png,1.0
COVID/Covid (315).png,1.0
COVID/Covid (1103).png,1.0
COVID/Covid (410).png,1.0
COVID/Covid (1041).png,1.0
COVID/Covid (144).png,1.0
COVID/Covid (1197).png,1.0
COVID/Covid (594).png,1.0
COVID/Covid (380).png,1.0
COVID/Covid (643).png,1.0
COVID/Covid (945).png,1.0
COVID/Covid (429).png,1.0
COVID/Covid (86).png,1.0
COVID/Covid (983).png,1.0
COVID/Covid (95).png,1.0
COVID/Covid (1021).png,1.0
COVID/Covid (31).png,1.0
COVID/Covid (598).png,1.0
COVID/Covid (935).png,1.0
COVID/Covid (489).png,1.0
COVID/Covid (580).png,1.0
COVID/Covid (157).png,1.0
COVID/Covid (1170).png,1.0
COVID/Covid (317).png,1.0
COVID/Covid (512).png,1.0
COVID/Covid (99).png,1.0
COVID/Covid (576).png,1.0
COVID/Covid (982).png,1.0
COVID/Covid (133).png,1.0
COVID/Covid (919).png,1.0
COVID/Covid (1109).png,1.0
COVID/Covid (57).png,1.0
COVID/Covid (129).png,1.0
COVID/Covid (507).png,1.0
COVID/Covid (1034).png,1.0
COVID/Covid (954).png,1.0
COVID/Covid (301).png,1.0
COVID/Covid (546).png,1.0
COVID/Covid (122).png,1.0
COVID/Covid (39).png,1.0
COVID/Covid (654).png,1.0
COVID/Covid (480).png,1.0
COVID/Covid (1184).png,1.0
COVID/Covid (1086).png,1.0
COVID/Covid (583).png,1.0
COVID/Covid (566).png,1.0
COVID/Covid (739).png,1.0
COVID/Covid (1024).png,1.0
COVID/Covid (381).png,1.0
COVID/Covid (770).png,1.0
COVID/Covid (772).png,1.0
COVID/Covid (892).png,1.0
COVID/Covid (128).png,1.0
COVID/Covid (774).png,1.0
COVID/Covid (156).png,1.0
COVID/Covid (1110).png,1.0
COVID/Covid (479).png,1.0
COVID/Covid (65).png,1.0
COVID/Covid (1027).png,1.0
COVID/Covid (542).png,1.0
COVID/Covid (953).png,1.0
COVID/Covid (799).png,1.0
COVID/Covid (244).png,1.0
COVID/Covid (1118).png,1.0
COVID/Covid (614).png,1.0
COVID/Covid (427).png,1.0
COVID/Covid (311).png,1.0
COVID/Covid (108).png,1.0
COVID/Covid (545).png,1.0
COVID/Covid (754).png,1.0
COVID/Covid (913).png,1.0
COVID/Covid (557).png,1.0
COVID/Covid (1049).png,1.0
COVID/Covid (458).png,1.0
COVID/Covid (870).png,1.0
COVID/Covid (673).png,1.0
COVID/Covid (50).png,1.0
COVID/Covid (712).png,1.0
COVID/Covid (762).png,1.0
COVID/Covid (760).png,1.0
COVID/Covid (347).png,1.0
COVID/Covid (800).png,1.0
COVID/Covid (431).png,1.0
COVID/Covid (912).png,1.0
COVID/Covid (764).png,1.0
COVID/Covid (153).png,1.0
COVID/Covid (1008).png,1.0
COVID/Covid (939).png,1.0
COVID/Covid (1000).png,1.0
COVID/Covid (561).png,1.0
COVID/Covid (626).png,1.0
COVID/Covid (146).png,1.0
COVID/Covid (685).png,1.0
COVID/Covid (27).png,1.0
COVID/Covid (437).png,1.0
COVID/Covid (114).png,1.0
COVID/Covid (647).png,1.0
COVID/Covid (1204).png,1.0
COVID/Covid (743).png,1.0
COVID/Covid (1198).png,1.0
COVID/Covid (84).png,1.0
COVID/Covid (848).png,1.0
COVID/Covid (1014).png,1.0
COVID/Covid (592).png,1.0
COVID/Covid (1179).png,1.0
COVID/Covid (97).png,1.0
COVID/Covid (696).png,1.0
COVID/Covid (257).png,1.0
COVID/Covid (921).png,1.0
COVID/Covid (365).png,1.0
COVID/Covid (96).png,1.0
COVID/Covid (1040).png,1.0
COVID/Covid (885).png,1.0
COVID/Covid (839).png,1.0
COVID/Covid (1156).png,1.0
COVID/Covid (287).png,1.0
COVID/Covid (985).png,1.0
COVID/Covid (408).png,1.0
COVID/Covid (348).png,1.0
COVID/Covid (846).png,1.0
COVID/Covid (788).png,1.0
COVID/Covid (793).png,1.0
COVID/Covid (684).png,1.0
COVID/Covid (470).png,1.0
COVID/Covid (609).png,1.0
COVID/Covid (1203).png,1.0
COVID/Covid (243).png,1.0
COVID/Covid (1).png,1.0
COVID/Covid (1227).png,1.0
COVID/Covid (1210).png,1.0
COVID/Covid (141).png,1.0
COVID/Covid (1113).png,1.0
COVID/Covid (1025).png,1.0
COVID/Covid (501).png,1.0
COVID/Covid (453).png,1.0
COVID/Covid (890).png,1.0
COVID/Covid (337).png,1.0
COVID/Covid (931).png,1.0
COVID/Covid (219).png,1.0
COVID/Covid (285).png,1.0
COVID/Covid (94).png,1.0
COVID/Covid (851).png,1.0
COVID/Covid (1004).png,1.0
COVID/Covid (386).png,1.0
COVID/Covid (200).png,1.0
COVID/Covid (275).png,1.0
COVID/Covid (126).png,1.0
COVID/Covid (1248).png,1.0
COVID/Covid (1074).png,1.0
COVID/Covid (454).png,1.0
COVID/Covid (291).png,1.0
COVID/Covid (830).png,1.0
COVID/Covid (681).png,1.0
COVID/Covid (486).png,1.0
COVID/Covid (980).png,1.0
COVID/Covid (284).png,1.0
COVID/Covid (324).png,1.0
COVID/Covid (552).png,1.0
COVID/Covid (62).png,1.0
COVID/Covid (1193).png,1.0
COVID/Covid (569).png,1.0
COVID/Covid (918).png,1.0
COVID/Covid (1003).png,1.0
COVID/Covid (67).png,1.0
COVID/Covid (510).png,1.0
COVID/Covid (490).png,1.0
COVID/Covid (118).png,1.0
COVID/Covid (362).png,1.0
COVID/Covid (1149).png,1.0
COVID/Covid (310).png,1.0
COVID/Covid (847).png,1.0
COVID/Covid (941).png,1.0
COVID/Covid (816).png,1.0
COVID/Covid (615).png,1.0
COVID/Covid (271).png,1.0
COVID/Covid (1143).png,1.0
COVID/Covid (988).png,1.0
COVID/Covid (1222).png,1.0
COVID/Covid (726).png,1.0
COVID/Covid (487).png,1.0
COVID/Covid (584).png,1.0
COVID/Covid (1154).png,1.0
COVID/Covid (692).png,1.0
COVID/Covid (792).png,1.0
COVID/Covid (529).png,1.0
COVID/Covid (686).png,1.0
COVID/Covid (42).png,1.0
COVID/Covid (662).png,1.0
COVID/Covid (385).png,1.0
COVID/Covid (536).png,1.0
COVID/Covid (1140).png,1.0
COVID/Covid (914).png,1.0
COVID/Covid (650).png,1.0
COVID/Covid (389).png,1.0
COVID/Covid (488).png,1.0
COVID/Covid (466).png,1.0
COVID/Covid (925).png,1.0
COVID/Covid (704).png,1.0
COVID/Covid (527).png,1.0
COVID/Covid (781).png,1.0
COVID/Covid (18).png,1.0
COVID/Covid (394).png,1.0
COVID/Covid (269).png,1.0
COVID/Covid (727).png,1.0
COVID/Covid (640).png,1.0
COVID/Covid (132).png,1.0
COVID/Covid (353).png,1.0
COVID/Covid (194).png,1.0
COVID/Covid (801).png,1.0
COVID/Covid (667).png,1.0
COVID/Covid (638).png,1.0
COVID/Covid (707).png,1.0
COVID/Covid (306).png,1.0
COVID/Covid (1070).png,1.0
COVID/Covid (443).png,1.0
COVID/Covid (1241).png,1.0
COVID/Covid (30).png,1.0
COVID/Covid (877).png,1.0
COVID/Covid (669).png,1.0
COVID/Covid (3).png,1.0
COVID/Covid (350).png,1.0
COVID/Covid (162).png,1.0
COVID/Covid (140).png,1.0
COVID/Covid (659).png,1.0
COVID/Covid (570).png,1.0
COVID/Covid (308).png,1.0
COVID/Covid (1208).png,1.0
COVID/Covid (506).png,1.0
COVID/Covid (1252).png,1.0
COVID/Covid (970).png,1.0
COVID/Covid (13).png,1.0
COVID/Covid (1059).png,1.0
COVID/Covid (332).png,1.0
COVID/Covid (520).png,1.0
COVID/Covid (748).png,1.0
COVID/Covid (1211).png,1.0
COVID/Covid (37).png,1.0
COVID/Covid (759).png,1.0
COVID/Covid (125).png,1.0
COVID/Covid (1226).png,1.0
COVID/Covid (1223).png,1.0
COVID/Covid (906).png,1.0
COVID/Covid (996).png,1.0
COVID/Covid (205).png,1.0
COVID/Covid (314).png,1.0
COVID/Covid (1017).png,1.0
COVID/Covid (572).png,1.0
COVID/Covid (1026).png,1.0
COVID/Covid (1148).png,1.0
COVID/Covid (515).png,1.0
COVID/Covid (456).png,1.0
COVID/Covid (809).png,1.0
COVID/Covid (1054).png,1.0
COVID/Covid (548).png,1.0
COVID/Covid (585).png,1.0
COVID/Covid (1112).png,1.0
COVID/Covid (734).png,1.0
COVID/Covid (755).png,1.0
COVID/Covid (370).png,1.0
COVID/Covid (195).png,1.0
COVID/Covid (203).png,1.0
COVID/Covid (15).png,1.0
COVID/Covid (889).png,1.0
COVID/Covid (312).png,1.0
COVID/Covid (549).png,1.0
COVID/Covid (1099).png,1.0
COVID/Covid (577).png,1.0
COVID/Covid (1077).png,1.0
COVID/Covid (85).png,1.0
COVID/Covid (334).png,1.0
COVID/Covid (121).png,1.0
COVID/Covid (1125).png,1.0
COVID/Covid (746).png,1.0
COVID/Covid (994).png,1.0
COVID/Covid (127).png,1.0
COVID/Covid (1146).png,1.0
COVID/Covid (842).png,1.0
COVID/Covid (340).png,1.0
COVID/Covid (294).png,1.0
COVID/Covid (504).png,1.0
COVID/Covid (499).png,1.0
COVID/Covid (1068).png,1.0
COVID/Covid (358).png,1.0
COVID/Covid (225).png,1.0
COVID/Covid (960).png,1.0
COVID/Covid (1234).png,1.0
COVID/Covid (963).png,1.0
COVID/Covid (544).png,1.0
COVID/Covid (1214).png,1.0
COVID/Covid (965).png,1.0
COVID/Covid (163).png,1.0
COVID/Covid (600).png,1.0
COVID/Covid (932).png,1.0
COVID/Covid (531).png,1.0
COVID/Covid (214).png,1.0
COVID/Covid (897).png,1.0
COVID/Covid (1009).png,1.0
COVID/Covid (1166).png,1.0
COVID/Covid (574).png,1.0
COVID/Covid (1229).png,1.0
COVID/Covid (295).png,1.0
COVID/Covid (966).png,1.0
COVID/Covid (313).png,1.0
COVID/Covid (1094).png,1.0
COVID/Covid (611).png,1.0
COVID/Covid (1075).png,1.0
COVID/Covid (1180).png,1.0
COVID/Covid (1011).png,1.0
COVID/Covid (299).png,1.0
COVID/Covid (853).png,1.0
COVID/Covid (1104).png,1.0
COVID/Covid (697).png,1.0
COVID/Covid (213).png,1.0
COVID/Covid (613).png,1.0
COVID/Covid (323).png,1.0
COVID/Covid (750).png,1.0
COVID/Covid (502).png,1.0
COVID/Covid (728).png,1.0
COVID/Covid (166).png,1.0
COVID/Covid (460).png,1.0
COVID/Covid (856).png,1.0
COVID/Covid (441).png,1.0
COVID/Covid (688).png,1.0
COVID/Covid (849).png,1.0
COVID/Covid (869).png,1.0
COVID/Covid (794).png,1.0
COVID/Covid (411).png,1.0
COVID/Covid (972).png,1.0
COVID/Covid (819).png,1.0
COVID/Covid (823).png,1.0
COVID/Covid (915).png,1.0
COVID/Covid (1073).png,1.0
COVID/Covid (608).png,1.0
COVID/Covid (263).png,1.0
COVID/Covid (150).png,1.0
COVID/Covid (533).png,1.0
COVID/Covid (1167).png,1.0
COVID/Covid (784).png,1.0
COVID/Covid (444).png,1.0
COVID/Covid (690).png,1.0
COVID/Covid (984).png,1.0
COVID/Covid (923).png,1.0
COVID/Covid (551).png,1.0
COVID/Covid (245).png,1.0
COVID/Covid (336).png,1.0
COVID/Covid (578).png,1.0
COVID/Covid (181).png,1.0
COVID/Covid (908).png,1.0
COVID/Covid (38).png,1.0
COVID/Covid (136).png,1.0
COVID/Covid (528).png,1.0
COVID/Covid (633).png,1.0
COVID/Covid (45).png,1.0
COVID/Covid (837).png,1.0
COVID/Covid (387).png,1.0
COVID/Covid (1133).png,1.0
COVID/Covid (644).png,1.0
COVID/Covid (47).png,1.0
COVID/Covid (215).png,1.0
COVID/Covid (1128).png,1.0
COVID/Covid (405).png,1.0
COVID/Covid (335).png,1.0
COVID/Covid (1232).png,1.0
COVID/Covid (575).png,1.0
COVID/Covid (903).png,1.0
COVID/Covid (82).png,1.0
COVID/Covid (450).png,1.0
COVID/Covid (715).png,1.0
COVID/Covid (321).png,1.0
COVID/Covid (829).png,1.0
COVID/Covid (1066).png,1.0
COVID/Covid (79).png,1.0
COVID/Covid (565).png,1.0
COVID/Covid (997).png,1.0
COVID/Covid (202).png,1.0
COVID/Covid (137).png,1.0
COVID/Covid (55).png,1.0
COVID/Covid (286).png,1.0
COVID/Covid (710).png,1.0
COVID/Covid (363).png,1.0
COVID/Covid (416).png,1.0
COVID/Covid (599).png,1.0
COVID/Covid (4).png,1.0
COVID/Covid (723).png,1.0
COVID/Covid (841).png,1.0
COVID/Covid (25).png,1.0
COVID/Covid (790).png,1.0
COVID/Covid (1123).png,1.0
COVID/Covid (43).png,1.0
COVID/Covid (342).png,1.0
COVID/Covid (1029).png,1.0
COVID/Covid (493).png,1.0
COVID/Covid (679).png,1.0
COVID/Covid (802).png,1.0
COVID/Covid (21).png,1.0
COVID/Covid (109).png,1.0
COVID/Covid (756).png,1.0
COVID/Covid (288).png,1.0
COVID/Covid (406).png,1.0
COVID/Covid (391).png,1.0
COVID/Covid (1209).png,1.0
COVID/Covid (465).png,1.0
COVID/Covid (812).png,1.0
COVID/Covid (1098).png,1.0
COVID/Covid (26).png,1.0
COVID/Covid (327).png,1.0
COVID/Covid (628).png,1.0
COVID/Covid (258).png,1.0
COVID/Covid (631).png,1.0
COVID/Covid (949).png,1.0
COVID/Covid (438).png,1.0
COVID/Covid (1053).png,1.0
COVID/Covid (76).png,1.0
COVID/Covid (1187).png,1.0
COVID/Covid (998).png,1.0
COVID/Covid (1202).png,1.0
COVID/Covid (104).png,1.0
COVID/Covid (951).png,1.0
COVID/Covid (345).png,1.0
COVID/Covid (1081).png,1.0
COVID/Covid (339).png,1.0
COVID/Covid (810).png,1.0
COVID/Covid (845).png,1.0
COVID/Covid (1130).png,1.0
COVID/Covid (343).png,1.0
COVID/Covid (1043).png,1.0
COVID/Covid (1063).png,1.0
COVID/Covid (1020).png,1.0
COVID/Covid (558).png,1.0
COVID/Covid (1030).png,1.0
COVID/Covid (621).png,1.0
COVID/Covid (207).png,1.0
COVID/Covid (1107).png,1.0
COVID/Covid (777).png,1.0
COVID/Covid (874).png,1.0
COVID/Covid (1126).png,1.0
COVID/Covid (274).png,1.0
COVID/Covid (855).png,1.0
COVID/Covid (1239).png,1.0
COVID/Covid (1091).png,1.0
COVID/Covid (12).png,1.0
COVID/Covid (987).png,1.0
COVID/Covid (319).png,1.0
COVID/Covid (115).png,1.0
COVID/Covid (797).png,1.0
COVID/Covid (359).png,1.0
COVID/Covid (182).png,1.0
COVID/Covid (1055).png,1.0
COVID/Covid (113).png,1.0
COVID/Covid (351).png,1.0
COVID/Covid (862).png,1.0
COVID/Covid (1135).png,1.0
COVID/Covid (256).png,1.0
COVID/Covid (40).png,1.0
COVID/Covid (711).png,1.0
COVID/Covid (193).png,1.0
COVID/Covid (1042).png,1.0
COVID/Covid (425).png,1.0
COVID/Covid (1036).png,1.0
COVID/Covid (238).png,1.0
COVID/Covid (716).png,1.0
COVID/Covid (1048).png,1.0
COVID/Covid (46).png,1.0
COVID/Covid (1037).png,1.0
COVID/Covid (188).png,1.0
COVID/Covid (331).png,1.0
COVID/Covid (928).png,1.0
COVID/Covid (514).png,1.0
COVID/Covid (341).png,1.0
COVID/Covid (151).png,1.0
COVID/Covid (49).png,1.0
COVID/Covid (1215).png,1.0
COVID/Covid (435).png,1.0
COVID/Covid (652).png,1.0
COVID/Covid (449).png,1.0
COVID/Covid (680).png,1.0
COVID/Covid (398).png,1.0
COVID/Covid (521).png,1.0
COVID/Covid (1228).png,1.0
COVID/Covid (656).png,1.0
COVID/Covid (356).png,1.0
COVID/Covid (1088).png,1.0
COVID/Covid (676).png,1.0
COVID/Covid (747).png,1.0
COVID/Covid (571).png,1.0
COVID/Covid (787).png,1.0
COVID/Covid (811).png,1.0
COVID/Covid (1194).png,1.0
COVID/Covid (298).png,1.0
COVID/Covid (843).png,1.0
COVID/Covid (60).png,1.0
COVID/Covid (634).png,1.0
COVID/Covid (173).png,1.0
COVID/Covid (368).png,1.0
COVID/Covid (1233).png,1.0
COVID/Covid (167).png,1.0
COVID/Covid (20).png,1.0
COVID/Covid (91).png,1.0
COVID/Covid (1058).png,1.0
COVID/Covid (495).png,1.0
COVID/Covid (699).png,1.0
COVID/Covid (1001).png,1.0
COVID/Covid (346).png,1.0
COVID/Covid (518).png,1.0
COVID/Covid (616).png,1.0
COVID/Covid (1200).png,1.0
COVID/Covid (993).png,1.0
COVID/Covid (1124).png,1.0
COVID/Covid (866).png,1.0
COVID/Covid (861).png,1.0
COVID/Covid (1002).png,1.0
COVID/Covid (1050).png,1.0
COVID/Covid (795).png,1.0
COVID/Covid (81).png,1.0
COVID/Covid (252).png,1.0
COVID/Covid (397).png,1.0
COVID/Covid (607).png,1.0
COVID/Covid (1080).png,1.0
COVID/Covid (873).png,1.0
COVID/Covid (689).png,1.0
COVID/Covid (850).png,1.0
COVID/Covid (1084).png,1.0
COVID/Covid (415).png,1.0
COVID/Covid (757).png,1.0
COVID/Covid (63).png,1.0
COVID/Covid (732).png,1.0
COVID/Covid (646).png,1.0
COVID/Covid (619).png,1.0
COVID/Covid (224).png,1.0
COVID/Covid (1116).png,1.0
COVID/Covid (1249).png,1.0
COVID/Covid (942).png,1.0
COVID/Covid (452).png,1.0
COVID/Covid (1165).png,1.0
COVID/Covid (462).png,1.0
COVID/Covid (968).png,1.0
COVID/Covid (1150).png,1.0
COVID/Covid (1175).png,1.0
COVID/Covid (503).png,1.0
COVID/Covid (445).png,1.0
COVID/Covid (782).png,1.0
COVID/Covid (51).png,1.0
COVID/Covid (1015).png,1.0
COVID/Covid (1111).png,1.0
COVID/Covid (293).png,1.0
COVID/Covid (134).png,1.0
COVID/Covid (1047).png,1.0
COVID/Covid (1169).png,1.0
COVID/Covid (326).png,1.0
COVID/Covid (623).png,1.0
COVID/Covid (1220).png,1.0
COVID/Covid (1056).png,1.0
COVID/Covid (227).png,1.0
COVID/Covid (636).png,1.0
COVID/Covid (1101).png,1.0
COVID/Covid (1237).png,1.0
COVID/Covid (947).png,1.0
COVID/Covid (64).png,1.0
COVID/Covid (1138).png,1.0
COVID/Covid (110).png,1.0
COVID/Covid (107).png,1.0
COVID/Covid (547).png,1.0
COVID/Covid (838).png,1.0
COVID/Covid (1090).png,1.0
COVID/Covid (1072).png,1.0
COVID/Covid (876).png,1.0
COVID/Covid (1134).png,1.0
COVID/Covid (887).png,1.0
COVID/Covid (71).png,1.0
COVID/Covid (424).png,1.0
COVID/Covid (165).png,1.0
COVID/Covid (815).png,1.0
COVID/Covid (361).png,1.0
COVID/Covid (622).png,1.0
COVID/Covid (929).png,1.0
COVID/Covid (160).png,1.0
COVID/Covid (185).png,1.0
COVID/Covid (330).png,1.0
COVID/Covid (824).png,1.0
COVID/Covid (806).png,1.0
COVID/Covid (492).png,1.0
COVID/Covid (1108).png,1.0
COVID/Covid (9).png,1.0
COVID/Covid (1191).png,1.0
COVID/Covid (376).png,1.0
COVID/Covid (1172).png,1.0
COVID/Covid (305).png,1.0
COVID/Covid (990).png,1.0
COVID/Covid (483).png,1.0
COVID/Covid (448).png,1.0
COVID/Covid (865).png,1.0
COVID/Covid (523).png,1.0
COVID/Covid (457).png,1.0
COVID/Covid (14).png,1.0
COVID/Covid (1045).png,1.0
COVID/Covid (589).png,1.0
COVID/Covid (909).png,1.0
COVID/Covid (779).png,1.0
COVID/Covid (412).png,1.0
COVID/Covid (959).png,1.0
COVID/Covid (196).png,1.0
COVID/Covid (6).png,1.0
